categoryName,category,count
국내도서>경제경영>마케팅/세일즈>마케팅/브랜드,국내도서>대학교재/전문서적>의약학간호계열>의학 일반>정신의학,1
국내도서>경제경영>마케팅/세일즈>마케팅/브랜드,국내도서>대학교재/전문서적>의약학간호계열>임상의학>신경정신과,1
국내도서>경제경영>마케팅/세일즈>마케팅/브랜드,국내도서>대학교재/전문서적>의약학간호계열>임상의학>안과,1
국내도서>경제경영>마케팅/세일즈>모바일/SNS,국내도서>대학교재/전문서적>의약학간호계열>참고도서/백서,1
국내도서>경제경영>마케팅/세일즈>모바일/SNS,국내도서>대학교재/전문서적>인문계열>역사학,3
국내도서>경제경영>마케팅/세일즈>모바일/SNS,국내도서>대학교재/전문서적>자연과학계열>물리학,1
국내도서>경제경영>마케팅/세일즈>트렌드/미래예측,국내도서>대학교재/전문서적>자연과학계열>생물학,3
국내도서>경제경영>마케팅/세일즈>트렌드/미래예측,국내도서>대학교재/전문서적>자연과학계열>수학,11
국내도서>경제경영>마케팅/세일즈>트렌드/미래예측,국내도서>대학교재/전문서적>자연과학계열>화학,3
국내도서>경제경영>마케팅/세일즈>트렌드/미래예측,국내도서>만화>교양만화>인문/교양,2
국내도서>경제경영>마케팅/세일즈>트렌드/미래예측,국내도서>만화>대하/서사만화,1
국내도서>경제경영>마케팅/세일즈>트렌드/미래예측,국내도서>만화>본격장르만화>SF/가상사회,1
국내도서>경제경영>마케팅/세일즈>트렌드/미래예측,국내도서>만화>본격장르만화>판타지>액션 판타지,2
국내도서>경제경영>마케팅/세일즈>트렌드/미래예측,국내도서>만화>인터넷 연재 만화,4
국내도서>경제경영>마케팅/세일즈>트렌드/미래예측,국내도서>사회과학>교육학>교육 일반,3
국내도서>경제경영>마케팅/세일즈>트렌드/미래예측,국내도서>사회과학>국방/군사학>국내외 군사사정,1
국내도서>경제경영>재테크/투자>가상/암호화폐,국내도서>사회과학>국방/군사학>국방 일반,6
국내도서>경제경영>재테크/투자>가상/암호화폐,국내도서>사회과학>국방/군사학>군사전략/무기,2
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>국방/군사학>군인,2
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>국방/군사학>전쟁사,2
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>법과 생활>법률이야기/법조인이야기,3
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>비평/칼럼>정치비평/칼럼,1
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>비평/칼럼>한국사회비평/칼럼,1
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>사회문제>빈곤/불평등문제,1
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>사회문제>사회문제 일반,3
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>사회문제>인권문제,1
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>사회사상/사회사상사>마르크스주의>고전 마르크스주의,4
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>사회사상/사회사상사>사회사상/사회사상사 일반,5
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>사회운동>사회운동 일반,2
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>사회운동>사회운동가/혁명가,1
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>사회학>사회학 일반,10
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>여성학/젠더>여성학이론,1
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>정치학/외교학/행정학>세계패권과 국제질서,2
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>정치학/외교학/행정학>외교정책/외교학,2
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>정치학/외교학/행정학>정치학 일반,2
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>지리학/지정학>지정학,2
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>환경/생태문제>환경문제,9
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>사회과학>환경/생태문제>환경학 일반,2
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,6
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설,4
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>소설/시/희곡>독일소설,17
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>소설/시/희곡>라이트 노벨>S 노벨,1
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>소설/시/희곡>라이트 노벨>기타 라이트노벨,1
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>소설/시/희곡>러시아소설,14
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>소설/시/희곡>로맨스소설>외국 로맨스소설,1
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>소설/시/희곡>로맨스소설>한국 로맨스소설,7
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>소설/시/희곡>문학 잡지>릿터,1
국내도서>경제경영>재테크/투자>부동산/경매,국내도서>소설/시/희곡>문학 잡지>문학동네,1
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>문학 잡지>악스트,1
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>문학 잡지>자음과모음,1
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>문학 잡지>창작과비평,1
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>문학의 이해>세계문학론>기타 세계문학론,1
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>문학의 이해>소설론,2
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>문학의 이해>시론,1
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>문학의 이해>창작.문장작법,1
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>세계의 문학>영국문학,1
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>세계의 소설>기타 국가 소설,6
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>세계의 소설>동유럽소설,2
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>세계의 소설>북유럽소설,2
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>세계의 소설>아일랜드소설,2
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>세계의 소설>이탈리아소설,1
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>스페인/중남미소설,7
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>시>외국시,7
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>시>한국시,26
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>액션/스릴러소설>외국 액션/스릴러소설,3
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>역사소설>외국 역사소설,3
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>역사소설>한국 역사소설,1
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>영미소설,48
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>우리나라 옛글>산문,2
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>일본소설>1950년대 이전 일본소설,1
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,13
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>추리/미스터리소설>기타국가 추리/미스터리소설,2
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>추리/미스터리소설>영미 추리/미스터리소설,2
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>추리/미스터리소설>일본 추리/미스터리소설,15
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>추리/미스터리소설>한국 추리/미스터리소설,5
국내도서>경제경영>재테크/투자>재테크/투자 일반,국내도서>소설/시/희곡>판타지/환상문학>외국판타지/환상소설,5
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>소설/시/희곡>판타지/환상문학>한국판타지/환상소설,5
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>소설/시/희곡>프랑스소설,23
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>소설/시/희곡>한국소설>2000년대 이전 한국소설,4
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,49
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>소설/시/희곡>호러.공포소설>외국 호러.공포소설,2
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>소설/시/희곡>호러.공포소설>한국 호러.공포소설,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>소설/시/희곡>희곡>외국희곡,5
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>국어>7/9급 기본서 및 부교재,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>국어>기출/문제집/모의고사,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>직군별 문제집>기계직,2
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>직군별 문제집>기타,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>직군별 문제집>법원직,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>수험서/자격증>공무원 수험서>7/9급 공무원>회계학/경제학>회계학,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>수험서/자격증>공무원 수험서>기능직>운전직,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>수험서/자격증>공무원 수험서>소방공무원(승진)>기타 과목,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>수험서/자격증>민간자격>CS Leaders(관리사),1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>TV/만화/영화>TV 방영작,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>과학/수학/컴퓨터>과학 일반,2
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>과학/수학/컴퓨터>생물과 생명,2
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>과학/수학/컴퓨터>환경 이야기,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>동화/명작/고전>국내창작동화,2
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>동화/명작/고전>세계명작,2
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>동화/명작/고전>어린이를 위한 고전,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>문화/예술/인물>세계인물,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>사회/역사/철학>세계사,2
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>사회/역사/철학>신화/종교,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>사회/역사/철학>지리/지도책,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>책읽기/글쓰기>논리/논술,2
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>어린이>초등 전학년>동화/명작/고전,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>에세이>명사에세이>기타 명사에세이,4
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>에세이>명사에세이>방송연예인에세이,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>에세이>명상에세이,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>에세이>사진/그림 에세이,2
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>에세이>외국에세이,6
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>에세이>한국에세이,30
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>여행>국내 여행에세이,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>고고학,2
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>문화/역사기행>동서양 문화/역사기행,4
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>문화/역사기행>한국 문화/역사기행,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>서양사>로마사,3
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>서양사>서양고대사,6
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>서양사>서양근현대사,3
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>서양사>서양사일반,2
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>서양사>서양중세사,3
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>세계사 일반,43
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>아메리카사>미국/캐나다사,3
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>아시아사>서남아시아사,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>아시아사>중앙아시아사,6
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>아프리카/오세아니아사,1
국내도서>경제경영>재테크/투자>주식/펀드,국내도서>역사>역사학>역사학 일반,1
국내도서>경제경영>창업/취업/은퇴>벤처/스타트업/인터넷창업,국내도서>역사>유럽사>독일/오스트리아사,1
국내도서>경제경영>창업/취업/은퇴>창업정보,국내도서>역사>유럽사>동유럽사,1
국내도서>고등학교참고서>수능대비>수학영역,국내도서>역사>유럽사>영국사,4
국내도서>고등학교참고서>수능모의고사/기출>과학탐구,국내도서>역사>이슬람/중동/이스라엘>고대 문명 태동기,1
국내도서>고전>서양고전문학>서양고대문학,국내도서>역사>이슬람/중동/이스라엘>중세시대,1
국내도서>고전>서양고전문학>서양고대문학,국내도서>역사>일본사>일본근현대사,3
국내도서>과학>공학>공학 일반,국내도서>역사>일본사>일본사 일반,2
국내도서>과학>공학>기계공학,국내도서>역사>조선사>조선시대 일반,5
국내도서>과학>과학사회학(STS),국내도서>역사>조선사>조선전기(개국~임진왜란 이전),4
국내도서>과학>과학의 이해>과학고전,국내도서>역사>조선사>조선중기(임진왜란~경종),4
국내도서>과학>과학의 이해>과학고전,국내도서>역사>조선사>조선후기(영조~순종),7
국내도서>과학>과학의 이해>과학사/기술사,국내도서>역사>중국사>중국고대사(선사시대~진한시대),11
국내도서>과학>과학의 이해>과학사/기술사,국내도서>역사>중국사>중국근세사(원~ 아편전쟁),1
국내도서>과학>과학의 이해>과학사/기술사,국내도서>역사>중국사>중국근현대사(아편전쟁 이후),1
국내도서>과학>과학의 이해>과학사상,국내도서>역사>중국사>중국사 일반,2
국내도서>과학>기초과학/교양과학,"국내도서>역사>중국사>중국중세사(위진남북조~당,송)",1
국내도서>과학>기초과학/교양과학,국내도서>역사>테마로 보는 역사>문명/문화사,1
국내도서>과학>기초과학/교양과학,국내도서>역사>테마로 보는 역사>전쟁사,1
국내도서>과학>기초과학/교양과학,국내도서>역사>학회/무크/계간지,1
국내도서>과학>기초과학/교양과학,국내도서>역사>한국고대~고려시대>한국고대사>백제,2
국내도서>과학>기초과학/교양과학,국내도서>역사>한국고대~고려시대>한국고대사>신라/통일신라,1
국내도서>과학>기초과학/교양과학,국내도서>역사>한국근현대사>근대개화기,2
국내도서>과학>기초과학/교양과학,국내도서>역사>한국근현대사>일제치하/항일시대,5
국내도서>과학>기초과학/교양과학,국내도서>역사>한국근현대사>한국전쟁 이후~현재,6
국내도서>과학>기초과학/교양과학,국내도서>역사>한국근현대사>해방전후사/한국전쟁,3
국내도서>과학>기초과학/교양과학,국내도서>역사>한국사 일반,11
국내도서>과학>기초과학/교양과학,국내도서>예술/대중문화>건축>건축이론/비평/역사,3
국내도서>과학>기초과학/교양과학,국내도서>예술/대중문화>디자인/공예>디자인이론/비평/역사,1
국내도서>과학>기초과학/교양과학,국내도서>예술/대중문화>미술>미술 이야기,1
국내도서>과학>기초과학/교양과학,국내도서>예술/대중문화>미술>화집,1
국내도서>과학>기초과학/교양과학,국내도서>예술/대중문화>사진>사진집,1
국내도서>과학>기초과학/교양과학,국내도서>예술/대중문화>연극>연극인/연극이야기,1
국내도서>과학>기초과학/교양과학,국내도서>예술/대중문화>영화/드라마>시나리오/시나리오작법,1
국내도서>과학>기초과학/교양과학,국내도서>예술/대중문화>음악>악보/작곡>피아노 및 건반악기 악보,1
국내도서>과학>기초과학/교양과학,국내도서>예술/대중문화>음악>음악가,1
국내도서>과학>기초과학/교양과학,국내도서>외국어>영어독해,1
